=== Qwen3.5-4B 2-bit GS=256 Calibration ===
  Super-blocks: [0]
  Seqs per super-block: 8192
  Seq length: 2048
  Total tokens per super-block: 16,777,216
  Output: /root/qwen35_palettize/palettized

======================================================================
=== Calibrating super-block 0 ===
  seqs: 8192  seq_len: 2048  total tokens: 16,777,216
======================================================================
Loading prefix: layers 0-3 (4 layers)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 1283.25it/s]
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights:   0%|          | 1/426 [00:00<01:45,  4.02it/s]Loading weights:  14%|█▍        | 61/426 [00:00<00:04, 86.31it/s]Loading weights:  16%|█▌        | 68/426 [00:01<00:08, 42.67it/s]Loading weights:  18%|█▊        | 75/426 [00:01<00:07, 45.01it/s]Loading weights:  19%|█▉        | 80/426 [00:02<00:15, 22.29it/s]Loading weights:  21%|██        | 89/426 [00:02<00:12, 27.05it/s]Loading weights:  22%|██▏       | 94/426 [00:03<00:20, 15.97it/s]Loading weights:  23%|██▎       | 98/426 [00:03<00:21, 15.58it/s]Loading weights:  24%|██▎       | 101/426 [00:04<00:27, 11.92it/s]Loading weights:  25%|██▍       | 106/426 [00:04<00:23, 13.42it/s]Loading weights:  27%|██▋       | 114/426 [00:04<00:20, 15.43it/s]Loading weights:  28%|██▊       | 118/426 [00:05<00:24, 12.73it/s]Loading weights:  28%|██▊       | 120/426 [00:05<00:24, 12.27it/s]Loading weights:  30%|███       | 129/426 [00:05<00:16, 18.03it/s]Loading weights:  31%|███       | 132/426 [00:06<00:25, 11.60it/s]Loading weights:  31%|███▏      | 134/426 [00:06<00:26, 11.08it/s]Loading weights:  34%|███▎      | 143/426 [00:07<00:16, 17.45it/s]Loading weights:  34%|███▍      | 146/426 [00:07<00:25, 10.98it/s]Loading weights:  35%|███▍      | 148/426 [00:07<00:25, 10.85it/s]Loading weights:  36%|███▌      | 152/426 [00:08<00:31,  8.70it/s]Loading weights:  37%|███▋      | 159/426 [00:08<00:21, 12.45it/s]Loading weights:  39%|███▉      | 167/426 [00:09<00:19, 13.57it/s]Loading weights:  40%|████      | 171/426 [00:09<00:20, 12.60it/s]Loading weights:  41%|████      | 173/426 [00:10<00:21, 11.59it/s]Loading weights:  42%|████▏     | 181/426 [00:10<00:13, 17.92it/s]Loading weights:  43%|████▎     | 184/426 [00:10<00:14, 16.91it/s]Loading weights:  44%|████▍     | 187/426 [00:11<00:23, 10.20it/s]Loading weights:  46%|████▌     | 196/426 [00:11<00:14, 15.51it/s]Loading weights:  47%|████▋     | 199/426 [00:12<00:21, 10.76it/s]Loading weights:  47%|████▋     | 201/426 [00:12<00:22, 10.17it/s]Loading weights:  48%|████▊     | 204/426 [00:12<00:18, 11.74it/s]Loading weights:  48%|████▊     | 206/426 [00:12<00:26,  8.26it/s]Loading weights:  50%|████▉     | 212/426 [00:13<00:17, 11.92it/s]Loading weights:  52%|█████▏    | 220/426 [00:13<00:14, 14.02it/s]Loading weights:  53%|█████▎    | 224/426 [00:14<00:16, 12.22it/s]Loading weights:  53%|█████▎    | 226/426 [00:14<00:17, 11.34it/s]Loading weights:  55%|█████▌    | 235/426 [00:14<00:10, 18.33it/s]Loading weights:  56%|█████▌    | 238/426 [00:15<00:16, 11.11it/s]Loading weights:  56%|█████▋    | 240/426 [00:15<00:16, 11.10it/s]Loading weights:  58%|█████▊    | 249/426 [00:15<00:10, 16.98it/s]Loading weights:  59%|█████▉    | 252/426 [00:16<00:15, 11.10it/s]Loading weights:  60%|█████▉    | 254/426 [00:16<00:16, 10.54it/s]Loading weights:  61%|██████    | 258/426 [00:17<00:19,  8.79it/s]Loading weights:  62%|██████▏   | 265/426 [00:17<00:13, 12.18it/s]Loading weights:  64%|██████▍   | 273/426 [00:17<00:11, 13.83it/s]Loading weights:  65%|██████▌   | 277/426 [00:18<00:12, 12.35it/s]Loading weights:  65%|██████▌   | 279/426 [00:18<00:12, 11.64it/s]Loading weights:  67%|██████▋   | 287/426 [00:18<00:07, 18.34it/s]Loading weights:  68%|██████▊   | 290/426 [00:19<00:08, 16.17it/s]Loading weights:  69%|██████▉   | 293/426 [00:19<00:13, 10.13it/s]Loading weights:  71%|███████   | 302/426 [00:19<00:07, 15.75it/s]Loading weights:  72%|███████▏  | 305/426 [00:20<00:11, 10.63it/s]Loading weights:  72%|███████▏  | 307/426 [00:20<00:11, 10.31it/s]Loading weights:  73%|███████▎  | 310/426 [00:20<00:09, 12.06it/s]Loading weights:  73%|███████▎  | 312/426 [00:21<00:14,  8.08it/s]Loading weights:  75%|███████▍  | 318/426 [00:21<00:08, 12.06it/s]Loading weights:  77%|███████▋  | 326/426 [00:22<00:07, 13.78it/s]Loading weights:  77%|███████▋  | 330/426 [00:22<00:07, 12.36it/s]Loading weights:  78%|███████▊  | 332/426 [00:22<00:08, 11.44it/s]Loading weights:  80%|███████▉  | 340/426 [00:23<00:04, 18.48it/s]Loading weights:  81%|████████  | 343/426 [00:23<00:05, 15.94it/s]Loading weights:  81%|████████  | 346/426 [00:24<00:07, 10.20it/s]Loading weights:  83%|████████▎ | 354/426 [00:24<00:04, 16.50it/s]Loading weights:  84%|████████▍ | 358/426 [00:24<00:06, 10.66it/s]Loading weights:  85%|████████▍ | 361/426 [00:25<00:05, 10.98it/s]Loading weights:  85%|████████▌ | 363/426 [00:25<00:05, 11.65it/s]Loading weights:  86%|████████▌ | 365/426 [00:25<00:07,  7.81it/s]Loading weights:  87%|████████▋ | 371/426 [00:26<00:04, 11.92it/s]Loading weights:  89%|████████▉ | 379/426 [00:26<00:03, 13.86it/s]Loading weights:  90%|████████▉ | 383/426 [00:26<00:03, 12.26it/s]Loading weights:  90%|█████████ | 385/426 [00:27<00:03, 11.22it/s]Loading weights:  92%|█████████▏| 394/426 [00:27<00:01, 18.46it/s]Loading weights:  93%|█████████▎| 397/426 [00:28<00:02, 11.03it/s]Loading weights:  94%|█████████▎| 399/426 [00:28<00:02, 11.17it/s]Loading weights:  96%|█████████▌| 407/426 [00:28<00:01, 18.10it/s]Loading weights:  96%|█████████▋| 411/426 [00:29<00:01, 11.07it/s]Loading weights:  97%|█████████▋| 414/426 [00:29<00:01, 11.18it/s]Loading weights:  98%|█████████▊| 417/426 [00:30<00:01,  8.63it/s]Loading weights: 100%|█████████▉| 424/426 [00:30<00:00, 13.52it/s]Loading weights: 100%|██████████| 426/426 [00:30<00:00, 14.09it/s]
  Loaded prefix: 1,081,957,952 params (4 layers + embed_tokens)

=== Registering activation hooks ===
  Registered hooks on 25 Linears in super-block 0 (layers 0-3)

=== Streaming 8192 calibration sequences through prefix (4 layers) ===
  Loading FineWeb-Edu dataset...
  100/8192  (4.1 seq/s, 24s elapsed)
     2-bit GS=256  cos=0.926348
     → wrote model_layers_1_linear_attn_in_proj_qkv_weight.idx2 (5242880B) + model_layers_1_linear_attn_in_proj_qkv_weight.lut_scalar (256B)  cos=0.926348

[9/25] model.layers.1.linear_attn.in_proj_z.weight
  [model.layers.1.linear_attn.in_proj_z.weight       ] shape=(4096,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.928778
     → wrote model_layers_1_linear_attn_in_proj_z_weight.idx2 (2621440B) + model_layers_1_linear_attn_in_proj_z_weight.lut_scalar (128B)  cos=0.928778

[10/25] model.layers.1.mlp.gate_proj.weight
  [model.layers.1.mlp.gate_proj.weight               ] shape=(9216,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.952470
     → wrote model_layers_1_mlp_gate_proj_weight.idx2 (5898240B) + model_layers_1_mlp_gate_proj_weight.lut_scalar (288B)  cos=0.952470

[11/25] model.layers.1.mlp.up_proj.weight
  [model.layers.1.mlp.up_proj.weight                 ] shape=(9216,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.940435
     → wrote model_layers_1_mlp_up_proj_weight.idx2 (5898240B) + model_layers_1_mlp_up_proj_weight.lut_scalar (288B)  cos=0.940435

[12/25] model.layers.1.mlp.down_proj.weight
  [model.layers.1.mlp.down_proj.weight               ] shape=(2560,9216) — 2-bit GS=256…
     2-bit GS=256  cos=0.919204
     → wrote model_layers_1_mlp_down_proj_weight.idx2 (5898240B) + model_layers_1_mlp_down_proj_weight.lut_scalar (80B)  cos=0.919204

[13/25] model.layers.2.linear_attn.out_proj.weight
  [model.layers.2.linear_attn.out_proj.weight        ] shape=(2560,4096) — 2-bit GS=256…
     2-bit GS=256  cos=0.865068
     → wrote model_layers_2_linear_attn_out_proj_weight.idx2 (2621440B) + model_layers_2_linear_attn_out_proj_weight.lut_scalar (80B)  cos=0.865068

[14/25] model.layers.2.linear_attn.in_proj_qkv.weight
  [model.layers.2.linear_attn.in_proj_qkv.weight     ] shape=(8192,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.915395
     → wrote model_layers_2_linear_attn_in_proj_qkv_weight.idx2 (5242880B) + model_layers_2_linear_attn_in_proj_qkv_weight.lut_scalar (256B)  cos=0.915395

[15/25] model.layers.2.linear_attn.in_proj_z.weight
  [model.layers.2.linear_attn.in_proj_z.weight       ] shape=(4096,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.939869
     → wrote model_layers_2_linear_attn_in_proj_z_weight.idx2 (2621440B) + model_layers_2_linear_attn_in_proj_z_weight.lut_scalar (128B)  cos=0.939869

[16/25] model.layers.2.mlp.gate_proj.weight
  [model.layers.2.mlp.gate_proj.weight               ] shape=(9216,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.952518
     → wrote model_layers_2_mlp_gate_proj_weight.idx2 (5898240B) + model_layers_2_mlp_gate_proj_weight.lut_scalar (288B)  cos=0.952518

[17/25] model.layers.2.mlp.up_proj.weight
  [model.layers.2.mlp.up_proj.weight                 ] shape=(9216,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.935893
     → wrote model_layers_2_mlp_up_proj_weight.idx2 (5898240B) + model_layers_2_mlp_up_proj_weight.lut_scalar (288B)  cos=0.935893

[18/25] model.layers.2.mlp.down_proj.weight
  [model.layers.2.mlp.down_proj.weight               ] shape=(2560,9216) — 2-bit GS=256…
     2-bit GS=256  cos=0.959686
     → wrote model_layers_2_mlp_down_proj_weight.idx2 (5898240B) + model_layers_2_mlp_down_proj_weight.lut_scalar (80B)  cos=0.959686

[19/25] model.layers.3.self_attn.q_proj.weight
  [model.layers.3.self_attn.q_proj.weight            ] shape=(8192,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.989481
     → wrote model_layers_3_self_attn_q_proj_weight.idx2 (5242880B) + model_layers_3_self_attn_q_proj_weight.lut_scalar (256B)  cos=0.989481

[20/25] model.layers.3.self_attn.k_proj.weight
  [model.layers.3.self_attn.k_proj.weight            ] shape=(1024,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.923289
     → wrote model_layers_3_self_attn_k_proj_weight.idx2 (655360B) + model_layers_3_self_attn_k_proj_weight.lut_scalar (32B)  cos=0.923289

[21/25] model.layers.3.self_attn.v_proj.weight
  [model.layers.3.self_attn.v_proj.weight            ] shape=(1024,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.928669
     → wrote model_layers_3_self_attn_v_proj_weight.idx2 (655360B) + model_layers_3_self_attn_v_proj_weight.lut_scalar (32B)  cos=0.928669

[22/25] model.layers.3.self_attn.o_proj.weight
  [model.layers.3.self_attn.o_proj.weight            ] shape=(2560,4096) — 2-bit GS=256…
     2-bit GS=256  cos=0.941303
     → wrote model_layers_3_self_attn_o_proj_weight.idx2 (2621440B) + model_layers_3_self_attn_o_proj_weight.lut_scalar (80B)  cos=0.941303

[23/25] model.layers.3.mlp.gate_proj.weight
  [model.layers.3.mlp.gate_proj.weight               ] shape=(9216,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.950362
     → wrote model_layers_3_mlp_gate_proj_weight.idx2 (5898240B) + model_layers_3_mlp_gate_proj_weight.lut_scalar (288B)  cos=0.950362

[24/25] model.layers.3.mlp.up_proj.weight
  [model.layers.3.mlp.up_proj.weight                 ] shape=(9216,2560) — 2-bit GS=256…
     2-bit GS=256  cos=0.937827
     → wrote model_layers_3_mlp_up_proj_weight.idx2 (5898240B) + model_layers_3_mlp_up_proj_weight.lut_scalar (288B)  cos=0.937827

[25/25] model.layers.3.mlp.down_proj.weight
  [model.layers.3.mlp.down_proj.weight               ] shape=(2560,9216) — 2-bit GS=256…
     2-bit GS=256  cos=0.927371
     → wrote model_layers_3_mlp_down_proj_weight.idx2 (5898240B) + model_layers_3_mlp_down_proj_weight.lut_scalar (80B)  cos=0.927371

=== Palettization done in 308s ===
  25 tensors palettized
  cos: min=0.865068  mean=0.937068  max=0.989481

=== Wrote metadata to /root/qwen35_palettize/palettized/superblock_0/metadata.json ===
  25 tensor entries

=== Super-block 0 calibration complete ===

=== All calibration complete ===
